Station,Date,Year,Month,Analyte,result,Study,Region,Stratum2,geometry
DEC/TOL,2021-01-12T00:00:00Z,2021,Jan,Anabaenopeptins,0,USGS,Lower Sacramento,Lower Sac,"c(-121.7672861, 38.07780833)"
DEC/TOL,2021-01-12T00:00:00Z,2021,Jan,Anatoxins,0,USGS,Lower Sacramento,Lower Sac,"c(-121.7672861, 38.07780833)"
DEC/TOL,2021-01-12T00:00:00Z,2021,Jan,Microcystins,0,USGS,Lower Sacramento,Lower Sac,"c(-121.7672861, 38.07780833)"
JPT,2021-01-12T00:00:00Z,2021,Jan,Anabaenopeptins,0,USGS,Lower San Joaquin,Lower SJ,"c(-121.6991223, 38.04263651)"
JPT,2021-01-12T00:00:00Z,2021,Jan,Anatoxins,0,USGS,Lower San Joaquin,Lower SJ,"c(-121.6991223, 38.04263651)"
JPT,2021-01-12T00:00:00Z,2021,Jan,Microcystins,0,USGS,Lower San Joaquin,Lower SJ,"c(-121.6991223, 38.04263651)"
JPT,2021-04-13T00:00:00Z,2021,Apr,Anabaenopeptins,0,USGS,Lower San Joaquin,Lower SJ,"c(-121.6991223, 38.04263651)"
JPT,2021-04-13T00:00:00Z,2021,Apr,Anatoxins,0,USGS,Lower San Joaquin,Lower SJ,"c(-121.6991223, 38.04263651)"
JPT,2021-04-13T00:00:00Z,2021,Apr,Microcystins,0,USGS,Lower San Joaquin,Lower SJ,"c(-121.6991223, 38.04263651)"
DEC/TOL,2021-04-13T00:00:00Z,2021,Apr,Anabaenopeptins,0,USGS,Lower Sacramento,Lower Sac,"c(-121.7672861, 38.07780833)"
DEC/TOL,2021-04-13T00:00:00Z,2021,Apr,Anatoxins,0,USGS,Lower Sacramento,Lower Sac,"c(-121.7672861, 38.07780833)"
DEC/TOL,2021-04-13T00:00:00Z,2021,Apr,Microcystins,0,USGS,Lower Sacramento,Lower Sac,"c(-121.7672861, 38.07780833)"
DEC/TOL,2021-04-27T00:00:00Z,2021,Apr,Anabaenopeptins,0,USGS,Lower Sacramento,Lower Sac,"c(-121.7672861, 38.07780833)"
DEC/TOL,2021-04-27T00:00:00Z,2021,Apr,Anatoxins,0.3665,USGS,Lower Sacramento,Lower Sac,"c(-121.7672861, 38.07780833)"
DEC/TOL,2021-04-27T00:00:00Z,2021,Apr,Microcystins,0,USGS,Lower Sacramento,Lower Sac,"c(-121.7672861, 38.07780833)"
JPT,2021-04-27T00:00:00Z,2021,Apr,Anabaenopeptins,0,USGS,Lower San Joaquin,Lower SJ,"c(-121.6991223, 38.04263651)"
JPT,2021-04-27T00:00:00Z,2021,Apr,Anatoxins,0.730541804,USGS,Lower San Joaquin,Lower SJ,"c(-121.6991223, 38.04263651)"
JPT,2021-04-27T00:00:00Z,2021,Apr,Microcystins,0,USGS,Lower San Joaquin,Lower SJ,"c(-121.6991223, 38.04263651)"
LIB,2021-05-11T00:00:00Z,2021,May,Anabaenopeptins,0,USGS,Cache Slough/Liberty Island,Cache/Liberty,"c(-121.6842861, 38.24301111)"
LIB,2021-05-11T00:00:00Z,2021,May,Anatoxins,0,USGS,Cache Slough/Liberty Island,Cache/Liberty,"c(-121.6842861, 38.24301111)"
LIB,2021-05-11T00:00:00Z,2021,May,Microcystins,0,USGS,Cache Slough/Liberty Island,Cache/Liberty,"c(-121.6842861, 38.24301111)"
DEC/TOL,2021-02-16T00:00:00Z,2021,Feb,Anabaenopeptins,0,USGS,Lower Sacramento,Lower Sac,"c(-121.7672861, 38.07780833)"
DEC/TOL,2021-02-16T00:00:00Z,2021,Feb,Anatoxins,0,USGS,Lower Sacramento,Lower Sac,"c(-121.7672861, 38.07780833)"
DEC/TOL,2021-02-16T00:00:00Z,2021,Feb,Microcystins,0,USGS,Lower Sacramento,Lower Sac,"c(-121.7672861, 38.07780833)"
DEC/TOL,2021-05-14T00:00:00Z,2021,May,Anabaenopeptins,0,USGS,Lower Sacramento,Lower Sac,"c(-121.7672861, 38.07780833)"
DEC/TOL,2021-05-14T00:00:00Z,2021,May,Anatoxins,0,USGS,Lower Sacramento,Lower Sac,"c(-121.7672861, 38.07780833)"
DEC/TOL,2021-05-14T00:00:00Z,2021,May,Microcystins,0,USGS,Lower Sacramento,Lower Sac,"c(-121.7672861, 38.07780833)"
JPT,2021-02-16T00:00:00Z,2021,Feb,Anabaenopeptins,0,USGS,Lower San Joaquin,Lower SJ,"c(-121.6991223, 38.04263651)"
