Station,Date,Genus,CountperML,Month,fMonth,Year,fYear,AlgalType,Stratum,Stratum2,nudge,colors,geometry,year,month
P8,2014-05-08T00:00:00Z,Planktothrix,65.03,5,May,2014,2014,Cyanobacterium,Southern Delta,South Delta,0,#FDB462,"c(-121.3823, 37.97817)",2014,5
P8,2014-06-05T00:00:00Z,Microcystis,1040.5,6,Jun,2014,2014,Cyanobacterium,Southern Delta,South Delta,0,#FDB462,"c(-121.3823, 37.97817)",2014,6
P8,2014-06-05T00:00:00Z,Aphanizomenon,130.06,6,Jun,2014,2014,Cyanobacterium,Southern Delta,South Delta,0,#FDB462,"c(-121.3823, 37.97817)",2014,6
D19,2014-07-02T00:00:00Z,Microcystis,2483,7,Jul,2014,2014,Cyanobacterium,Franks Tract,Franks,0,#80B1D3,"c(-121.6148, 38.04376)",2014,7
D28A,2014-07-02T00:00:00Z,Microcystis,4021.09,7,Jul,2014,2014,Cyanobacterium,Old and Middle river,OMR,0,#B3DE69,"c(-121.573, 37.97048)",2014,7
D28A,2014-07-02T00:00:00Z,Dolichospermum,303.48,7,Jul,2014,2014,NA,Old and Middle river,OMR,0,#B3DE69,"c(-121.573, 37.97048)",2014,7
D26,2014-07-03T00:00:00Z,Microcystis,606.96,7,Jul,2014,2014,Cyanobacterium,Lower San Joaquin,Lower SJ,0,#FB8072,"c(-121.5669, 38.07664)",2014,7
D26,2014-07-03T00:00:00Z,Aphanizomenon,303.48,7,Jul,2014,2014,Cyanobacterium,Lower San Joaquin,Lower SJ,0,#FB8072,"c(-121.5669, 38.07664)",2014,7
P8,2014-07-03T00:00:00Z,Aphanizomenon,170.71,7,Jul,2014,2014,Cyanobacterium,Southern Delta,South Delta,0,#FDB462,"c(-121.3823, 37.97817)",2014,7
P8,2014-08-15T00:00:00Z,Aphanizomenon,91.04,8,Aug,2014,2014,Cyanobacterium,Southern Delta,South Delta,0,#FDB462,"c(-121.3823, 37.97817)",2014,8
D19,2014-09-15T00:00:00Z,Aphanizomenon,455.22,9,Sep,2014,2014,Cyanobacterium,Franks Tract,Franks,0,#80B1D3,"c(-121.6148, 38.04376)",2014,9
D28A,2014-09-15T00:00:00Z,Aphanizomenon,455.22,9,Sep,2014,2014,Cyanobacterium,Old and Middle river,OMR,0,#B3DE69,"c(-121.573, 37.97048)",2014,9
D28A,2014-09-15T00:00:00Z,Dolichospermum,151.74,9,Sep,2014,2014,NA,Old and Middle river,OMR,0,#B3DE69,"c(-121.573, 37.97048)",2014,9
