program,sample_method,site,station,sample_id,latitude_wgs84,longitude_wgs84,sample_date,sav_incidence,species_code,species_incidence,species_rake_cover_ordinal
FRANKS,rake_rope,FRK,A1,FRANKS_A1_2014-10-07,38.0222583,-121.6055783,10/7/2014,1,EGEDEN,0,0
FRANKS,rake_rope,FRK,A1,FRANKS_A1_2014-10-07,38.0222583,-121.6055783,10/7/2014,1,POTCRI,0,0
FRANKS,rake_rope,FRK,A1,FRANKS_A1_2014-10-07,38.0222583,-121.6055783,10/7/2014,1,CERDEM,0,0
FRANKS,rake_rope,FRK,A1,FRANKS_A1_2014-10-07,38.0222583,-121.6055783,10/7/2014,1,NAJGUA,0,0
FRANKS,rake_rope,FRK,A1,FRANKS_A1_2014-10-07,38.0222583,-121.6055783,10/7/2014,1,STUFIL,0,0
FRANKS,rake_rope,FRK,A1,FRANKS_A1_2014-10-07,38.0222583,-121.6055783,10/7/2014,1,STUPEC,1,2
FRANKS,rake_rope,FRK,A1,FRANKS_A1_2014-10-07,38.0222583,-121.6055783,10/7/2014,1,ELOCAN,1,1
FRANKS,rake_rope,FRK,A1,FRANKS_A1_2014-10-07,38.0222583,-121.6055783,10/7/2014,1,POTRIC,0,0
FRANKS,rake_rope,FRK,A1,FRANKS_A1_2014-10-07,38.0222583,-121.6055783,10/7/2014,1,POTFOL,0,0
FRANKS,rake_rope,FRK,A1,FRANKS_A1_2014-10-07,38.0222583,-121.6055783,10/7/2014,1,POTNOD,0,0
FRANKS,rake_rope,FRK,A1,FRANKS_A1_2014-10-07,38.0222583,-121.6055783,10/7/2014,1,NITELL,0,0
FRANKS,rake_rope,FRK,A1,FRANKS_A1_2014-10-07,38.0222583,-121.6055783,10/7/2014,1,POTPUS,0,0
FRANKS,rake_rope,FRK,A1,FRANKS_A1_2014-10-07,38.0222583,-121.6055783,10/7/2014,1,MYRSPI,0,0
FRANKS,rake_rope,FRK,A1,FRANKS_A1_2014-10-07,38.0222583,-121.6055783,10/7/2014,1,POTZOS,0,0
FRANKS,rake_rope,FRK,A1,FRANKS_A1_2014-10-07,38.0222583,-121.6055783,10/7/2014,1,HETDUB,0,0
FRANKS,rake_rope,FRK,A3,FRANKS_A3_2014-10-07,38.024014,-121.600948,10/7/2014,1,EGEDEN,0,0
FRANKS,rake_rope,FRK,A3,FRANKS_A3_2014-10-07,38.024014,-121.600948,10/7/2014,1,POTCRI,0,0
FRANKS,rake_rope,FRK,A3,FRANKS_A3_2014-10-07,38.024014,-121.600948,10/7/2014,1,CERDEM,1,1
FRANKS,rake_rope,FRK,A3,FRANKS_A3_2014-10-07,38.024014,-121.600948,10/7/2014,1,NAJGUA,0,0
FRANKS,rake_rope,FRK,A3,FRANKS_A3_2014-10-07,38.024014,-121.600948,10/7/2014,1,STUFIL,0,0
FRANKS,rake_rope,FRK,A3,FRANKS_A3_2014-10-07,38.024014,-121.600948,10/7/2014,1,STUPEC,0,0
FRANKS,rake_rope,FRK,A3,FRANKS_A3_2014-10-07,38.024014,-121.600948,10/7/2014,1,ELOCAN,0,0
FRANKS,rake_rope,FRK,A3,FRANKS_A3_2014-10-07,38.024014,-121.600948,10/7/2014,1,POTRIC,1,4
FRANKS,rake_rope,FRK,A3,FRANKS_A3_2014-10-07,38.024014,-121.600948,10/7/2014,1,POTFOL,0,0
FRANKS,rake_rope,FRK,A3,FRANKS_A3_2014-10-07,38.024014,-121.600948,10/7/2014,1,POTNOD,0,0
FRANKS,rake_rope,FRK,A3,FRANKS_A3_2014-10-07,38.024014,-121.600948,10/7/2014,1,NITELL,0,0
FRANKS,rake_rope,FRK,A3,FRANKS_A3_2014-10-07,38.024014,-121.600948,10/7/2014,1,POTPUS,0,0
FRANKS,rake_rope,FRK,A3,FRANKS_A3_2014-10-07,38.024014,-121.600948,10/7/2014,1,MYRSPI,0,0
FRANKS,rake_rope,FRK,A3,FRANKS_A3_2014-10-07,38.024014,-121.600948,10/7/2014,1,POTZOS,0,0
FRANKS,rake_rope,FRK,A3,FRANKS_A3_2014-10-07,38.024014,-121.600948,10/7/2014,1,HETDUB,0,0
FRANKS,rake_rope,FRK,A5,FRANKS_A5_2014-10-07,38.0241048,-121.6055783,10/7/2014,1,EGEDEN,0,0
FRANKS,rake_rope,FRK,A5,FRANKS_A5_2014-10-07,38.0241048,-121.6055783,10/7/2014,1,POTCRI,0,0
FRANKS,rake_rope,FRK,A5,FRANKS_A5_2014-10-07,38.0241048,-121.6055783,10/7/2014,1,CERDEM,0,0
FRANKS,rake_rope,FRK,A5,FRANKS_A5_2014-10-07,38.0241048,-121.6055783,10/7/2014,1,NAJGUA,1,1
FRANKS,rake_rope,FRK,A5,FRANKS_A5_2014-10-07,38.0241048,-121.6055783,10/7/2014,1,STUFIL,0,0
FRANKS,rake_rope,FRK,A5,FRANKS_A5_2014-10-07,38.0241048,-121.6055783,10/7/2014,1,STUPEC,0,0
FRANKS,rake_rope,FRK,A5,FRANKS_A5_2014-10-07,38.0241048,-121.6055783,10/7/2014,1,ELOCAN,1,2
FRANKS,rake_rope,FRK,A5,FRANKS_A5_2014-10-07,38.0241048,-121.6055783,10/7/2014,1,POTRIC,0,0
FRANKS,rake_rope,FRK,A5,FRANKS_A5_2014-10-07,38.0241048,-121.6055783,10/7/2014,1,POTFOL,0,0
FRANKS,rake_rope,FRK,A5,FRANKS_A5_2014-10-07,38.0241048,-121.6055783,10/7/2014,1,POTNOD,0,0
FRANKS,rake_rope,FRK,A5,FRANKS_A5_2014-10-07,38.0241048,-121.6055783,10/7/2014,1,NITELL,0,0
FRANKS,rake_rope,FRK,A5,FRANKS_A5_2014-10-07,38.0241048,-121.6055783,10/7/2014,1,POTPUS,0,0
FRANKS,rake_rope,FRK,A5,FRANKS_A5_2014-10-07,38.0241048,-121.6055783,10/7/2014,1,MYRSPI,0,0
FRANKS,rake_rope,FRK,A5,FRANKS_A5_2014-10-07,38.0241048,-121.6055783,10/7/2014,1,POTZOS,0,0
FRANKS,rake_rope,FRK,A5,FRANKS_A5_2014-10-07,38.0241048,-121.6055783,10/7/2014,1,HETDUB,0,0
FRANKS,rake_rope,FRK,A7,FRANKS_A7_2014-10-07,38.0259816,-121.6097878,10/7/2014,1,EGEDEN,0,0
FRANKS,rake_rope,FRK,A7,FRANKS_A7_2014-10-07,38.0259816,-121.6097878,10/7/2014,1,POTCRI,0,0
FRANKS,rake_rope,FRK,A7,FRANKS_A7_2014-10-07,38.0259816,-121.6097878,10/7/2014,1,CERDEM,1,1
FRANKS,rake_rope,FRK,A7,FRANKS_A7_2014-10-07,38.0259816,-121.6097878,10/7/2014,1,NAJGUA,0,0
FRANKS,rake_rope,FRK,A7,FRANKS_A7_2014-10-07,38.0259816,-121.6097878,10/7/2014,1,STUFIL,0,0
FRANKS,rake_rope,FRK,A7,FRANKS_A7_2014-10-07,38.0259816,-121.6097878,10/7/2014,1,STUPEC,0,0
FRANKS,rake_rope,FRK,A7,FRANKS_A7_2014-10-07,38.0259816,-121.6097878,10/7/2014,1,ELOCAN,1,1
FRANKS,rake_rope,FRK,A7,FRANKS_A7_2014-10-07,38.0259816,-121.6097878,10/7/2014,1,POTRIC,0,0
FRANKS,rake_rope,FRK,A7,FRANKS_A7_2014-10-07,38.0259816,-121.6097878,10/7/2014,1,POTFOL,0,0
FRANKS,rake_rope,FRK,A7,FRANKS_A7_2014-10-07,38.0259816,-121.6097878,10/7/2014,1,POTNOD,0,0
FRANKS,rake_rope,FRK,A7,FRANKS_A7_2014-10-07,38.0259816,-121.6097878,10/7/2014,1,NITELL,0,0
FRANKS,rake_rope,FRK,A7,FRANKS_A7_2014-10-07,38.0259816,-121.6097878,10/7/2014,1,POTPUS,0,0
