"station","parameter","time","value","unit","qaqc_flag_id"
"FRK","SpC",2022-10-12 22:15:00,827,"µS/cm","G"
"FRK","SpC",2022-10-12 22:30:00,827,"µS/cm","G"
"FRK","SpC",2022-10-12 22:45:00,827,"µS/cm","G"
"FRK","SpC",2022-10-12 23:00:00,826,"µS/cm","G"
"FRK","SpC",2022-10-12 23:15:00,827,"µS/cm","G"
"FRK","SpC",2022-10-12 23:30:00,826,"µS/cm","G"
"FRK","SpC",2022-10-12 23:45:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 00:00:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 00:15:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 00:30:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 00:45:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 01:00:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 01:15:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 01:30:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 01:45:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 02:00:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 02:15:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 02:30:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 02:45:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 03:00:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 03:15:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 03:30:00,827,"µS/cm","G"
"FRK","SpC",2022-10-13 03:45:00,827,"µS/cm","G"
"FRK","SpC",2022-10-13 04:00:00,827,"µS/cm","G"
"FRK","SpC",2022-10-13 04:15:00,827,"µS/cm","G"
"FRK","SpC",2022-10-13 04:30:00,827,"µS/cm","G"
"FRK","SpC",2022-10-13 04:45:00,827,"µS/cm","G"
"FRK","SpC",2022-10-13 05:00:00,827,"µS/cm","G"
"FRK","SpC",2022-10-13 05:15:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 05:30:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 05:45:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 06:00:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 06:15:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 06:30:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 06:45:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 07:00:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 07:15:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 07:30:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 07:45:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 08:00:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 08:15:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 08:30:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 08:45:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 09:00:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 09:15:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 09:30:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 09:45:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 10:00:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 10:15:00,824,"µS/cm","G"
"FRK","SpC",2022-10-13 10:30:00,824,"µS/cm","G"
"FRK","SpC",2022-10-13 10:45:00,824,"µS/cm","G"
"FRK","SpC",2022-10-13 11:00:00,824,"µS/cm","G"
"FRK","SpC",2022-10-13 11:15:00,824,"µS/cm","G"
"FRK","SpC",2022-10-13 11:30:00,824,"µS/cm","G"
"FRK","SpC",2022-10-13 11:45:00,824,"µS/cm","G"
"FRK","SpC",2022-10-13 12:00:00,824,"µS/cm","G"
"FRK","SpC",2022-10-13 12:15:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 12:30:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 12:45:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 13:00:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 13:15:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 13:30:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 13:45:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 14:00:00,824,"µS/cm","G"
"FRK","SpC",2022-10-13 14:15:00,823,"µS/cm","G"
"FRK","SpC",2022-10-13 14:30:00,823,"µS/cm","G"
"FRK","SpC",2022-10-13 14:45:00,823,"µS/cm","G"
"FRK","SpC",2022-10-13 15:00:00,823,"µS/cm","G"
"FRK","SpC",2022-10-13 15:15:00,823,"µS/cm","G"
"FRK","SpC",2022-10-13 15:30:00,823,"µS/cm","G"
"FRK","SpC",2022-10-13 15:45:00,824,"µS/cm","G"
"FRK","SpC",2022-10-13 16:00:00,824,"µS/cm","G"
"FRK","SpC",2022-10-13 16:15:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 16:30:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 16:45:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 17:00:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 17:15:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 17:30:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 17:45:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 18:00:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 18:15:00,824,"µS/cm","G"
"FRK","SpC",2022-10-13 18:30:00,824,"µS/cm","G"
"FRK","SpC",2022-10-13 18:45:00,824,"µS/cm","G"
"FRK","SpC",2022-10-13 19:00:00,824,"µS/cm","G"
"FRK","SpC",2022-10-13 19:15:00,824,"µS/cm","G"
"FRK","SpC",2022-10-13 19:30:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 19:45:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 20:00:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 20:15:00,825,"µS/cm","G"
"FRK","SpC",2022-10-13 20:30:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 20:45:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 21:00:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 21:15:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 21:30:00,827,"µS/cm","G"
"FRK","SpC",2022-10-13 21:45:00,827,"µS/cm","G"
"FRK","SpC",2022-10-13 22:00:00,827,"µS/cm","G"
"FRK","SpC",2022-10-13 22:15:00,827,"µS/cm","G"
"FRK","SpC",2022-10-13 22:30:00,827,"µS/cm","G"
"FRK","SpC",2022-10-13 22:45:00,827,"µS/cm","G"
"FRK","SpC",2022-10-13 23:00:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 23:15:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 23:30:00,826,"µS/cm","G"
"FRK","SpC",2022-10-13 23:45:00,826,"µS/cm","G"
"FRK","SpC",2022-10-14 00:00:00,826,"µS/cm","G"
"FRK","SpC",2022-10-14 00:15:00,826,"µS/cm","G"
"FRK","SpC",2022-10-14 00:30:00,826,"µS/cm","G"
"FRK","SpC",2022-10-14 00:45:00,826,"µS/cm","G"
"FRK","SpC",2022-10-14 01:00:00,826,"µS/cm","G"
"FRK","SpC",2022-10-14 01:15:00,826,"µS/cm","G"
"FRK","SpC",2022-10-14 01:30:00,826,"µS/cm","G"
"FRK","SpC",2022-10-14 01:45:00,826,"µS/cm","G"
"FRK","SpC",2022-10-14 02:00:00,826,"µS/cm","G"
"FRK","SpC",2022-10-14 02:15:00,826,"µS/cm","G"
"FRK","SpC",2022-10-14 02:30:00,826,"µS/cm","G"
"FRK","SpC",2022-10-14 02:45:00,826,"µS/cm","G"
"FRK","SpC",2022-10-14 03:00:00,826,"µS/cm","G"
"FRK","SpC",2022-10-14 03:15:00,826,"µS/cm","G"
"FRK","SpC",2022-10-14 03:30:00,826,"µS/cm","G"
"FRK","SpC",2022-10-14 03:45:00,826,"µS/cm","G"
"FRK","SpC",2022-10-14 04:00:00,826,"µS/cm","G"
"FRK","SpC",2022-10-14 04:15:00,826,"µS/cm","G"
"FRK","SpC",2022-10-14 04:30:00,826,"µS/cm","G"
"FRK","SpC",2022-10-14 04:45:00,826,"µS/cm","G"
"FRK","SpC",2022-10-14 05:00:00,827,"µS/cm","G"
"FRK","SpC",2022-10-14 05:15:00,827,"µS/cm","G"
"FRK","SpC",2022-10-14 05:30:00,827,"µS/cm","G"
"FRK","SpC",2022-10-14 05:45:00,827,"µS/cm","G"
"FRK","SpC",2022-10-14 06:00:00,827,"µS/cm","G"
"FRK","SpC",2022-10-14 06:15:00,828,"µS/cm","G"
"FRK","SpC",2022-10-14 06:30:00,828,"µS/cm","G"
"FRK","SpC",2022-10-14 06:45:00,828,"µS/cm","G"
"FRK","SpC",2022-10-14 07:00:00,828,"µS/cm","G"
"FRK","SpC",2022-10-14 07:15:00,829,"µS/cm","G"
"FRK","SpC",2022-10-14 07:30:00,829,"µS/cm","G"
"FRK","SpC",2022-10-14 07:45:00,829,"µS/cm","G"
"FRK","SpC",2022-10-14 08:00:00,829,"µS/cm","G"
"FRK","SpC",2022-10-14 08:15:00,829,"µS/cm","G"
"FRK","SpC",2022-10-14 08:30:00,829,"µS/cm","G"
"FRK","SpC",2022-10-14 08:45:00,829,"µS/cm","G"
"FRK","SpC",2022-10-14 09:00:00,829,"µS/cm","G"
"FRK","SpC",2022-10-14 09:15:00,830,"µS/cm","G"
"FRK","SpC",2022-10-14 09:30:00,829,"µS/cm","G"
"FRK","SpC",2022-10-14 09:45:00,829,"µS/cm","G"
"FRK","SpC",2022-10-14 10:00:00,829,"µS/cm","G"
"FRK","SpC",2022-10-14 10:15:00,829,"µS/cm","G"
"FRK","SpC",2022-10-14 10:30:00,828,"µS/cm","G"
"FRK","SpC",2022-10-14 10:45:00,828,"µS/cm","G"
"FRK","SpC",2022-10-14 11:00:00,828,"µS/cm","G"
"FRK","SpC",2022-10-14 11:15:00,828,"µS/cm","G"
"FRK","SpC",2022-10-14 11:30:00,827,"µS/cm","G"
"FRK","SpC",2022-10-14 11:45:00,827,"µS/cm","G"
"FRK","SpC",2022-10-14 12:00:00,827,"µS/cm","G"
"FRK","SpC",2022-10-14 12:15:00,827,"µS/cm","G"
"FRK","SpC",2022-10-14 12:30:00,827,"µS/cm","G"
"FRK","SpC",2022-10-14 12:45:00,827,"µS/cm","G"
"FRK","SpC",2022-10-14 13:00:00,827,"µS/cm","G"
"FRK","SpC",2022-10-14 13:15:00,827,"µS/cm","G"
"FRK","SpC",2022-10-14 13:30:00,827,"µS/cm","G"
"FRK","SpC",2022-10-14 13:45:00,826,"µS/cm","G"
"FRK","SpC",2022-10-14 14:00:00,826,"µS/cm","G"
"FRK","SpC",2022-10-14 14:15:00,827,"µS/cm","G"
"FRK","SpC",2022-10-14 14:30:00,827,"µS/cm","G"
"FRK","SpC",2022-10-14 14:45:00,827,"µS/cm","G"
"FRK","SpC",2022-10-14 15:00:00,828,"µS/cm","G"
"FRK","SpC",2022-10-14 15:15:00,828,"µS/cm","G"
"FRK","SpC",2022-10-14 15:30:00,829,"µS/cm","G"
"FRK","SpC",2022-10-14 15:45:00,829,"µS/cm","G"
"FRK","SpC",2022-10-14 16:00:00,830,"µS/cm","G"
"FRK","SpC",2022-10-14 16:15:00,830,"µS/cm","G"
"FRK","SpC",2022-10-14 16:30:00,830,"µS/cm","G"
"FRK","SpC",2022-10-14 16:45:00,830,"µS/cm","G"
"FRK","SpC",2022-10-14 17:00:00,830,"µS/cm","G"
"FRK","SpC",2022-10-14 17:15:00,830,"µS/cm","G"
"FRK","SpC",2022-10-14 17:30:00,829,"µS/cm","G"
"FRK","SpC",2022-10-14 17:45:00,828,"µS/cm","G"
"FRK","SpC",2022-10-14 18:00:00,827,"µS/cm","G"
"FRK","SpC",2022-10-14 18:15:00,826,"µS/cm","G"
"FRK","SpC",2022-10-14 18:30:00,825,"µS/cm","G"
"FRK","SpC",2022-10-14 18:45:00,824,"µS/cm","G"
"FRK","SpC",2022-10-14 19:00:00,823,"µS/cm","G"
"FRK","SpC",2022-10-14 19:15:00,819,"µS/cm","G"
"FRK","SpC",2022-10-14 19:30:00,818,"µS/cm","G"
"FRK","SpC",2022-10-14 19:45:00,817,"µS/cm","G"
"FRK","SpC",2022-10-14 20:00:00,817,"µS/cm","G"
"FRK","SpC",2022-10-14 20:15:00,818,"µS/cm","G"
"FRK","SpC",2022-10-14 20:30:00,819,"µS/cm","G"
"FRK","SpC",2022-10-14 20:45:00,820,"µS/cm","G"
"FRK","SpC",2022-10-14 21:00:00,822,"µS/cm","G"
"FRK","SpC",2022-10-14 21:15:00,824,"µS/cm","G"
"FRK","SpC",2022-10-14 21:30:00,825,"µS/cm","G"
"FRK","SpC",2022-10-14 21:45:00,827,"µS/cm","G"
"FRK","SpC",2022-10-14 22:00:00,827,"µS/cm","G"
"FRK","SpC",2022-10-14 22:15:00,827,"µS/cm","G"
"FRK","SpC",2022-10-14 22:30:00,827,"µS/cm","G"
"FRK","SpC",2022-10-14 22:45:00,828,"µS/cm","G"
"FRK","SpC",2022-10-14 23:00:00,828,"µS/cm","G"
"FRK","SpC",2022-10-14 23:15:00,828,"µS/cm","G"
"FRK","SpC",2022-10-14 23:30:00,828,"µS/cm","G"
"FRK","SpC",2022-10-14 23:45:00,827,"µS/cm","G"
"FRK","SpC",2022-10-15 00:00:00,828,"µS/cm","G"
"FRK","SpC",2022-10-15 00:15:00,828,"µS/cm","G"
"FRK","SpC",2022-10-15 00:30:00,827,"µS/cm","G"
"FRK","SpC",2022-10-15 00:45:00,827,"µS/cm","G"
"FRK","SpC",2022-10-15 01:00:00,827,"µS/cm","G"
"FRK","SpC",2022-10-15 01:15:00,827,"µS/cm","G"
"FRK","SpC",2022-10-15 01:30:00,827,"µS/cm","G"
"FRK","SpC",2022-10-15 01:45:00,827,"µS/cm","G"
"FRK","SpC",2022-10-15 02:00:00,827,"µS/cm","G"
"FRK","SpC",2022-10-15 02:15:00,827,"µS/cm","G"
"FRK","SpC",2022-10-15 02:30:00,827,"µS/cm","G"
"FRK","SpC",2022-10-15 02:45:00,827,"µS/cm","G"
"FRK","SpC",2022-10-15 03:00:00,827,"µS/cm","G"
"FRK","SpC",2022-10-15 03:15:00,827,"µS/cm","G"
"FRK","SpC",2022-10-15 03:30:00,827,"µS/cm","G"
"FRK","SpC",2022-10-15 03:45:00,827,"µS/cm","G"
"FRK","SpC",2022-10-15 04:00:00,827,"µS/cm","G"
"FRK","SpC",2022-10-15 04:15:00,827,"µS/cm","G"
"FRK","SpC",2022-10-15 04:30:00,827,"µS/cm","G"
"FRK","SpC",2022-10-15 04:45:00,827,"µS/cm","G"
"FRK","SpC",2022-10-15 05:00:00,826,"µS/cm","G"
"FRK","SpC",2022-10-15 05:15:00,826,"µS/cm","G"
"FRK","SpC",2022-10-15 05:30:00,826,"µS/cm","G"
"FRK","SpC",2022-10-15 05:45:00,825,"µS/cm","G"
"FRK","SpC",2022-10-15 06:00:00,825,"µS/cm","G"
"FRK","SpC",2022-10-15 06:15:00,824,"µS/cm","G"
"FRK","SpC",2022-10-15 06:30:00,823,"µS/cm","G"
"FRK","SpC",2022-10-15 06:45:00,822,"µS/cm","G"
"FRK","SpC",2022-10-15 07:00:00,820,"µS/cm","G"
"FRK","SpC",2022-10-15 07:15:00,820,"µS/cm","G"
"FRK","SpC",2022-10-15 07:30:00,819,"µS/cm","G"
"FRK","SpC",2022-10-15 07:45:00,818,"µS/cm","G"
"FRK","SpC",2022-10-15 08:00:00,817,"µS/cm","G"
"FRK","SpC",2022-10-15 08:15:00,817,"µS/cm","G"
"FRK","SpC",2022-10-15 08:30:00,816,"µS/cm","G"
"FRK","SpC",2022-10-15 08:45:00,816,"µS/cm","G"
"FRK","SpC",2022-10-15 09:00:00,816,"µS/cm","G"
"FRK","SpC",2022-10-15 09:15:00,815,"µS/cm","G"
"FRK","SpC",2022-10-15 09:30:00,815,"µS/cm","G"
"FRK","SpC",2022-10-15 09:45:00,815,"µS/cm","G"
"FRK","SpC",2022-10-15 10:00:00,815,"µS/cm","G"
"FRK","SpC",2022-10-15 10:15:00,815,"µS/cm","G"
"FRK","SpC",2022-10-15 10:30:00,814,"µS/cm","G"
"FRK","SpC",2022-10-15 10:45:00,814,"µS/cm","G"
"FRK","SpC",2022-10-15 11:00:00,814,"µS/cm","G"
"FRK","SpC",2022-10-15 11:15:00,814,"µS/cm","G"
"FRK","SpC",2022-10-15 11:30:00,814,"µS/cm","G"
"FRK","SpC",2022-10-15 11:45:00,814,"µS/cm","G"
"FRK","SpC",2022-10-15 12:00:00,814,"µS/cm","G"
"FRK","SpC",2022-10-15 12:15:00,814,"µS/cm","G"
"FRK","SpC",2022-10-15 12:30:00,814,"µS/cm","G"
"FRK","SpC",2022-10-15 12:45:00,815,"µS/cm","G"
"FRK","SpC",2022-10-15 13:00:00,815,"µS/cm","G"
"FRK","SpC",2022-10-15 13:15:00,815,"µS/cm","G"
"FRK","SpC",2022-10-15 13:30:00,815,"µS/cm","G"
"FRK","SpC",2022-10-15 13:45:00,815,"µS/cm","G"
"FRK","SpC",2022-10-15 14:00:00,815,"µS/cm","G"
"FRK","SpC",2022-10-15 14:15:00,815,"µS/cm","G"
"FRK","SpC",2022-10-15 14:30:00,815,"µS/cm","G"
"FRK","SpC",2022-10-15 14:45:00,815,"µS/cm","G"
"FRK","SpC",2022-10-15 15:00:00,815,"µS/cm","G"
"FRK","SpC",2022-10-15 15:15:00,815,"µS/cm","G"
"FRK","SpC",2022-10-15 15:30:00,815,"µS/cm","G"
"FRK","SpC",2022-10-15 15:45:00,815,"µS/cm","G"
"FRK","SpC",2022-10-15 16:00:00,815,"µS/cm","G"
"FRK","SpC",2022-10-15 16:15:00,817,"µS/cm","G"
"FRK","SpC",2022-10-15 16:30:00,818,"µS/cm","G"
"FRK","SpC",2022-10-15 16:45:00,818,"µS/cm","G"
"FRK","SpC",2022-10-15 17:00:00,820,"µS/cm","G"
"FRK","SpC",2022-10-15 17:15:00,821,"µS/cm","G"
"FRK","SpC",2022-10-15 17:30:00,823,"µS/cm","G"
"FRK","SpC",2022-10-15 17:45:00,824,"µS/cm","G"
"FRK","SpC",2022-10-15 18:00:00,825,"µS/cm","G"
"FRK","SpC",2022-10-15 18:15:00,826,"µS/cm","G"
"FRK","SpC",2022-10-15 18:30:00,827,"µS/cm","G"
"FRK","SpC",2022-10-15 18:45:00,827,"µS/cm","G"
"FRK","SpC",2022-10-15 19:00:00,827,"µS/cm","G"
"FRK","SpC",2022-10-15 19:15:00,829,"µS/cm","G"
"FRK","SpC",2022-10-15 19:30:00,829,"µS/cm","G"
"FRK","SpC",2022-10-15 19:45:00,829,"µS/cm","G"
"FRK","SpC",2022-10-15 20:00:00,830,"µS/cm","G"
"FRK","SpC",2022-10-15 20:15:00,831,"µS/cm","G"
"FRK","SpC",2022-10-15 20:30:00,831,"µS/cm","G"
"FRK","SpC",2022-10-15 20:45:00,831,"µS/cm","G"
"FRK","SpC",2022-10-15 21:00:00,832,"µS/cm","G"
"FRK","SpC",2022-10-15 21:15:00,830,"µS/cm","G"
"FRK","SpC",2022-10-15 21:30:00,829,"µS/cm","G"
"FRK","SpC",2022-10-15 21:45:00,828,"µS/cm","G"
"FRK","SpC",2022-10-15 22:00:00,827,"µS/cm","G"
"FRK","SpC",2022-10-15 22:15:00,825,"µS/cm","G"
"FRK","SpC",2022-10-15 22:30:00,823,"µS/cm","G"
"FRK","SpC",2022-10-15 22:45:00,823,"µS/cm","G"
"FRK","SpC",2022-10-15 23:00:00,822,"µS/cm","G"
"FRK","SpC",2022-10-15 23:15:00,822,"µS/cm","G"
"FRK","SpC",2022-10-15 23:30:00,823,"µS/cm","G"
"FRK","SpC",2022-10-15 23:45:00,824,"µS/cm","G"
"FRK","SpC",2022-10-16 00:00:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 00:15:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 00:30:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 00:45:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 01:00:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 01:15:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 01:30:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 01:45:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 02:00:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 02:15:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 02:30:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 02:45:00,822,"µS/cm","G"
"FRK","SpC",2022-10-16 03:00:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 03:15:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 03:30:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 03:45:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 04:00:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 04:15:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 04:30:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 04:45:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 05:00:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 05:15:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 05:30:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 05:45:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 06:00:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 06:15:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 06:30:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 06:45:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 07:00:00,823,"µS/cm","G"
"FRK","SpC",2022-10-16 07:15:00,824,"µS/cm","G"
"FRK","SpC",2022-10-16 07:30:00,824,"µS/cm","G"
"FRK","SpC",2022-10-16 07:45:00,824,"µS/cm","G"
"FRK","SpC",2022-10-16 08:00:00,824,"µS/cm","G"
"FRK","SpC",2022-10-16 08:15:00,825,"µS/cm","G"
"FRK","SpC",2022-10-16 08:30:00,825,"µS/cm","G"
"FRK","SpC",2022-10-16 08:45:00,825,"µS/cm","G"
"FRK","SpC",2022-10-16 09:00:00,826,"µS/cm","G"
"FRK","SpC",2022-10-16 09:15:00,826,"µS/cm","G"
"FRK","SpC",2022-10-16 09:30:00,826,"µS/cm","G"
"FRK","SpC",2022-10-16 09:45:00,826,"µS/cm","G"
"FRK","SpC",2022-10-16 10:00:00,827,"µS/cm","G"
"FRK","SpC",2022-10-16 10:15:00,827,"µS/cm","G"
"FRK","SpC",2022-10-16 10:30:00,827,"µS/cm","G"
"FRK","SpC",2022-10-16 10:45:00,827,"µS/cm","G"
"FRK","SpC",2022-10-16 11:00:00,828,"µS/cm","G"
"FRK","SpC",2022-10-16 11:15:00,828,"µS/cm","G"
"FRK","SpC",2022-10-16 11:30:00,828,"µS/cm","G"
"FRK","SpC",2022-10-16 11:45:00,829,"µS/cm","G"
"FRK","SpC",2022-10-16 12:00:00,828,"µS/cm","G"
"FRK","SpC",2022-10-16 12:15:00,829,"µS/cm","G"
"FRK","SpC",2022-10-16 12:30:00,828,"µS/cm","G"
"FRK","SpC",2022-10-16 12:45:00,828,"µS/cm","G"
"FRK","SpC",2022-10-16 13:00:00,829,"µS/cm","G"
"FRK","SpC",2022-10-16 13:15:00,829,"µS/cm","G"
"FRK","SpC",2022-10-16 13:30:00,829,"µS/cm","G"
"FRK","SpC",2022-10-16 13:45:00,829,"µS/cm","G"
"FRK","SpC",2022-10-16 14:00:00,829,"µS/cm","G"
"FRK","SpC",2022-10-16 14:15:00,829,"µS/cm","G"
"FRK","SpC",2022-10-16 14:30:00,829,"µS/cm","G"
"FRK","SpC",2022-10-16 14:45:00,829,"µS/cm","G"
"FRK","SpC",2022-10-16 15:00:00,829,"µS/cm","G"
"FRK","SpC",2022-10-16 15:15:00,829,"µS/cm","G"
"FRK","SpC",2022-10-16 15:30:00,829,"µS/cm","G"
"FRK","SpC",2022-10-16 15:45:00,830,"µS/cm","G"
"FRK","SpC",2022-10-16 16:00:00,830,"µS/cm","G"
"FRK","SpC",2022-10-16 16:15:00,830,"µS/cm","G"
"FRK","SpC",2022-10-16 16:30:00,831,"µS/cm","G"
"FRK","SpC",2022-10-16 16:45:00,831,"µS/cm","G"
"FRK","SpC",2022-10-16 17:00:00,831,"µS/cm","G"
"FRK","SpC",2022-10-16 17:15:00,831,"µS/cm","G"
"FRK","SpC",2022-10-16 17:30:00,833,"µS/cm","G"
"FRK","SpC",2022-10-16 17:45:00,835,"µS/cm","G"
"FRK","SpC",2022-10-16 18:00:00,836,"µS/cm","G"
"FRK","SpC",2022-10-16 18:15:00,836,"µS/cm","G"
"FRK","SpC",2022-10-16 18:30:00,838,"µS/cm","G"
"FRK","SpC",2022-10-16 18:45:00,839,"µS/cm","G"
"FRK","SpC",2022-10-16 19:00:00,840,"µS/cm","G"
"FRK","SpC",2022-10-16 19:15:00,841,"µS/cm","G"
"FRK","SpC",2022-10-16 19:30:00,843,"µS/cm","G"
"FRK","SpC",2022-10-16 19:45:00,844,"µS/cm","G"
"FRK","SpC",2022-10-16 20:00:00,844,"µS/cm","G"
"FRK","SpC",2022-10-16 20:15:00,844,"µS/cm","G"
"FRK","SpC",2022-10-16 20:30:00,845,"µS/cm","G"
"FRK","SpC",2022-10-16 20:45:00,844,"µS/cm","G"
"FRK","SpC",2022-10-16 21:00:00,845,"µS/cm","G"
"FRK","SpC",2022-10-16 21:15:00,844,"µS/cm","G"
"FRK","SpC",2022-10-16 21:30:00,842,"µS/cm","G"
"FRK","SpC",2022-10-16 21:45:00,840,"µS/cm","G"
"FRK","SpC",2022-10-16 22:00:00,839,"µS/cm","G"
"FRK","SpC",2022-10-16 22:15:00,837,"µS/cm","G"
"FRK","SpC",2022-10-16 22:30:00,837,"µS/cm","G"
"FRK","SpC",2022-10-16 22:45:00,835,"µS/cm","G"
"FRK","SpC",2022-10-16 23:00:00,834,"µS/cm","G"
"FRK","SpC",2022-10-16 23:15:00,834,"µS/cm","G"
"FRK","SpC",2022-10-16 23:30:00,833,"µS/cm","G"
"FRK","SpC",2022-10-16 23:45:00,833,"µS/cm","G"
"FRK","SpC",2022-10-17 00:00:00,832,"µS/cm","G"
"FRK","SpC",2022-10-17 00:15:00,832,"µS/cm","G"
"FRK","SpC",2022-10-17 00:30:00,832,"µS/cm","G"
"FRK","SpC",2022-10-17 00:45:00,832,"µS/cm","G"
"FRK","SpC",2022-10-17 01:00:00,831,"µS/cm","G"
"FRK","SpC",2022-10-17 01:15:00,831,"µS/cm","G"
"FRK","SpC",2022-10-17 01:30:00,830,"µS/cm","G"
"FRK","SpC",2022-10-17 01:45:00,830,"µS/cm","G"
"FRK","SpC",2022-10-17 02:00:00,829,"µS/cm","G"
"FRK","SpC",2022-10-17 02:15:00,829,"µS/cm","G"
"FRK","SpC",2022-10-17 02:30:00,829,"µS/cm","G"
"FRK","SpC",2022-10-17 02:45:00,829,"µS/cm","G"
"FRK","SpC",2022-10-17 03:00:00,828,"µS/cm","G"
"FRK","SpC",2022-10-17 03:15:00,828,"µS/cm","G"
"FRK","SpC",2022-10-17 03:30:00,828,"µS/cm","G"
"FRK","SpC",2022-10-17 03:45:00,828,"µS/cm","G"
"FRK","SpC",2022-10-17 04:00:00,828,"µS/cm","G"
"FRK","SpC",2022-10-17 04:15:00,828,"µS/cm","G"
"FRK","SpC",2022-10-17 04:30:00,828,"µS/cm","G"
"FRK","SpC",2022-10-17 04:45:00,828,"µS/cm","G"
