Time,B9512000,,B9512000,,B9512000,,B9512000,,B9512000,,B9512000,
1/5/2014 9:45,8.4,1,,,3.7,1,1040,1,,,,
1/5/2014 10:00,8.4,1,,,3.7,1,1030,1,,,,
1/5/2014 10:15,8.5,1,,,3.5,1,1020,1,,,,
1/5/2014 10:30,8.5,1,,,3.3,1,1020,1,,,,
1/5/2014 10:45,8.5,1,,,3.1,1,972,1,,,,
1/5/2014 11:00,8.5,1,,,3.4,1,880,1,,,,
1/5/2014 11:15,8.5,1,,,3.4,1,915,1,,,,
1/5/2014 11:30,8.5,1,,,3.3,1,957,1,,,,
1/5/2014 11:45,8.5,1,,,3.6,1,935,1,,,,
1/5/2014 12:00,8.5,1,,,3.4,1,915,1,,,,
1/5/2014 12:15,8.5,1,,,3.2,1,911,1,,,,
1/5/2014 12:30,8.6,1,,,3.2,1,912,1,,,,
1/5/2014 12:45,8.6,1,,,3.2,1,907,1,,,,
1/5/2014 13:00,8.6,1,,,3.2,1,902,1,,,,
1/5/2014 13:15,8.6,1,,,3.2,1,898,1,,,,
1/5/2014 13:30,8.6,1,,,3.2,1,895,1,,,,
1/5/2014 13:45,8.6,1,,,3.2,1,898,1,,,,
1/5/2014 14:00,8.6,1,,,3.3,1,896,1,,,,
1/5/2014 14:15,8.6,1,,,3.2,1,891,1,,,,
1/5/2014 14:30,8.6,1,,,3.1,1,895,1,,,,
1/5/2014 14:45,8.6,1,,,3.1,1,876,1,,,,
1/5/2014 15:00,8.6,1,,,3.4,1,863,1,,,,
1/5/2014 15:15,8.6,1,,,3.1,1,875,1,,,,
1/5/2014 15:30,8.7,1,,,3.4,1,878,1,,,,
1/5/2014 15:45,8.7,1,,,3,1,877,1,,,,
1/5/2014 16:00,8.7,1,,,3.2,1,878,1,,,,
1/5/2014 16:15,8.6,1,,,2.8,1,883,1,,,,
1/5/2014 16:30,8.7,1,,,3,1,884,1,,,,
1/5/2014 16:45,8.7,1,,,3.7,1,909,1,,,,
1/5/2014 17:00,8.7,1,,,3.1,1,923,1,,,,
1/5/2014 17:15,8.7,1,,,2.8,1,917,1,,,,
1/5/2014 17:30,8.7,1,,,3,1,933,1,,,,
1/5/2014 17:45,8.7,1,,,2.9,1,936,1,,,,
1/5/2014 18:00,8.7,1,,,2.9,1,958,1,,,,
1/5/2014 18:15,8.7,1,,,2.8,1,974,1,,,,
1/5/2014 18:30,8.7,1,,,3.2,1,994,1,,,,
1/5/2014 18:45,8.7,1,,,3.1,1,1010,1,,,,
1/5/2014 19:00,8.8,1,,,3.4,1,1030,1,,,,
1/5/2014 19:15,8.8,1,,,3.2,1,1040,1,,,,
1/5/2014 19:30,8.8,1,,,3.1,1,1050,1,,,,
1/5/2014 19:45,8.8,1,,,3.1,1,1060,1,,,,
1/5/2014 20:00,8.8,1,,,2.9,1,1070,1,,,,
1/5/2014 20:15,8.8,1,,,2.9,1,1070,1,,,,
1/5/2014 20:30,8.8,1,,,2.9,1,1090,1,,,,
1/5/2014 20:45,8.8,1,,,3.1,1,1080,1,,,,
1/5/2014 21:00,8.8,1,,,3.1,1,1070,1,,,,
1/5/2014 21:15,8.8,1,,,3,1,1040,1,,,,
1/5/2014 21:30,8.8,1,,,2.9,1,1020,1,,,,
1/5/2014 21:45,8.8,1,,,3.1,1,994,1,,,,
1/5/2014 22:00,8.7,1,,,2.9,1,880,1,,,,
1/5/2014 22:15,8.7,1,,,2.9,1,944,1,,,,
1/5/2014 22:30,8.7,1,,,2.8,1,951,1,,,,
1/5/2014 22:45,8.7,1,,,3.4,1,941,1,,,,
1/5/2014 23:00,8.7,1,,,3.2,1,914,1,,,,
1/5/2014 23:15,8.6,1,,,2.9,1,918,1,,,,
1/5/2014 23:30,8.6,1,,,2.8,1,925,1,,,,
1/5/2014 23:45,8.6,1,,,2.9,1,919,1,,,,
1/6/2014 0:00,8.6,1,,,2.9,1,910,1,,,,
1/6/2014 0:15,8.6,1,,,3.2,1,902,1,,,,
1/6/2014 0:30,8.6,1,,,2.9,1,897,1,,,,
1/6/2014 0:45,8.6,1,,,3.4,1,887,1,,,,
1/6/2014 1:00,8.5,1,,,3.3,1,876,1,,,,
1/6/2014 1:15,8.5,1,,,2.9,1,872,1,,,,
1/6/2014 1:30,8.5,1,,,3.1,1,867,1,,,,
1/6/2014 1:45,8.5,1,,,3.2,1,861,1,,,,
1/6/2014 2:00,8.5,1,,,3.2,1,859,1,,,,
1/6/2014 2:15,8.5,1,,,3.1,1,855,1,,,,
1/6/2014 2:30,8.5,1,,,3.2,1,853,1,,,,
1/6/2014 2:45,8.4,1,,,3.1,1,849,1,,,,
1/6/2014 3:00,8.4,1,,,2.8,1,845,1,,,,
1/6/2014 3:15,8.4,1,,,3,1,843,1,,,,
1/6/2014 3:30,8.4,1,,,2.7,1,841,1,,,,
1/6/2014 3:45,8.4,1,,,2.8,1,840,1,,,,
1/6/2014 4:00,8.4,1,,,2.6,1,841,1,,,,
1/6/2014 4:15,8.4,1,,,3.3,1,841,1,,,,
1/6/2014 4:30,8.4,1,,,2.9,1,840,1,,,,
1/6/2014 4:45,8.4,1,,,3,1,844,1,,,,
1/6/2014 5:00,8.4,1,,,3.4,1,847,1,,,,
1/6/2014 5:15,8.4,1,,,2.8,1,859,1,,,,
1/6/2014 5:30,8.5,1,,,3.1,1,873,1,,,,
1/6/2014 5:45,8.5,1,,,3.4,1,877,1,,,,
1/6/2014 6:00,8.5,1,,,3.2,1,876,1,,,,
1/6/2014 6:15,8.5,1,,,3.2,1,893,1,,,,
1/6/2014 6:30,8.5,1,,,5,1,903,1,,,,
1/6/2014 6:45,8.5,1,,,3.6,1,922,1,,,,
1/6/2014 7:00,8.5,1,,,3.7,1,968,1,,,,
1/6/2014 7:15,8.5,1,,,4,1,965,1,,,,
1/6/2014 7:30,8.5,1,,,3.1,1,964,1,,,,
1/6/2014 7:45,8.5,1,,,4.3,1,983,1,,,,
1/6/2014 8:00,8.5,1,,,3.6,1,996,1,,,,
1/6/2014 8:15,8.5,1,,,3.6,1,988,1,,,,
1/6/2014 8:30,8.5,1,,,3.2,1,1000,1,,,,
1/6/2014 8:45,8.5,1,,,3.5,1,1040,1,,,,
1/6/2014 9:00,8.5,1,,,3.4,1,1050,1,,,,
1/6/2014 9:15,8.5,1,,,3.9,1,1050,1,,,,
1/6/2014 9:30,8.5,1,,,4,1,1070,1,,,,
1/6/2014 9:45,8.5,1,,,3.1,1,1070,1,,,,
1/6/2014 10:00,8.5,1,,,3.6,1,1090,1,,,,
1/6/2014 10:15,8.5,1,,,3.5,1,1110,1,,,,
1/6/2014 10:30,8.5,1,,,3.1,1,1110,1,,,,
1/6/2014 10:45,8.5,1,,,3.8,1,1110,1,,,,
1/6/2014 11:00,8.6,1,,,3.3,1,1090,1,,,,
1/6/2014 11:15,8.6,1,,,4.3,1,1070,1,,,,
1/6/2014 11:30,8.6,1,,,3.1,1,1040,1,,,,
1/6/2014 11:45,8.6,1,,,3.6,1,919,1,,,,
1/6/2014 12:00,8.6,1,,,3.2,1,962,1,,,,
1/6/2014 12:15,8.6,1,,,3.1,1,1010,1,,,,
1/6/2014 12:30,8.6,1,,,3.7,1,984,1,,,,
1/6/2014 12:45,8.6,1,,,3.2,1,933,1,,,,
1/6/2014 13:00,8.6,1,,,3.7,1,920,1,,,,
1/6/2014 13:15,8.6,1,,,3.2,1,923,1,,,,
1/6/2014 13:30,8.6,1,,,3.5,1,923,1,,,,
1/6/2014 13:45,8.6,1,,,2.9,1,927,1,,,,
1/6/2014 14:00,8.6,1,,,3,1,921,1,,,,
1/6/2014 14:15,8.6,1,,,2.9,1,920,1,,,,
1/6/2014 14:30,8.6,1,,,2.8,1,922,1,,,,
1/6/2014 14:45,8.6,1,,,3.4,1,903,1,,,,
1/6/2014 15:00,8.6,1,,,3.5,1,896,1,,,,
1/6/2014 15:15,8.6,1,,,2.9,1,890,1,,,,
1/6/2014 15:30,8.6,1,,,3.9,1,886,1,,,,
1/6/2014 15:45,8.6,1,,,2.9,1,882,1,,,,
1/6/2014 16:00,8.6,1,,,2.8,1,874,1,,,,
1/6/2014 16:15,8.6,1,,,3.2,1,874,1,,,,
1/6/2014 16:30,8.6,1,,,2.6,1,872,1,,,,
1/6/2014 16:45,8.6,1,,,2.6,1,872,1,,,,
1/6/2014 17:00,8.6,1,,,2.9,1,875,1,,,,
1/6/2014 17:15,8.6,1,,,3.2,1,900,1,,,,
1/6/2014 17:30,8.6,1,,,2.8,1,866,1,,,,
1/6/2014 17:45,8.6,1,,,3,1,881,1,,,,
1/6/2014 18:00,8.6,1,,,3.1,1,874,1,,,,
1/6/2014 18:15,8.6,1,,,2.9,1,908,1,,,,
1/6/2014 18:30,8.6,1,,,3,1,920,1,,,,
1/6/2014 18:45,8.6,1,,,2.9,1,916,1,,,,
1/6/2014 19:00,8.6,1,,,2.8,1,918,1,,,,
1/6/2014 19:15,8.6,1,,,2.9,1,933,1,,,,
1/6/2014 19:30,8.6,1,,,2.9,1,947,1,,,,
1/6/2014 19:45,8.6,1,,,5,1,966,1,,,,
1/6/2014 20:00,8.7,1,,,2.9,1,987,1,,,,
1/6/2014 20:15,8.7,1,,,2.9,1,999,1,,,,
1/6/2014 20:30,8.7,1,,,2.8,1,1010,1,,,,
1/6/2014 20:45,8.7,1,,,3,1,1030,1,,,,
1/6/2014 21:00,8.7,1,,,2.8,1,1040,1,,,,
1/6/2014 21:15,8.7,1,,,2.9,1,1050,1,,,,
1/6/2014 21:30,8.7,1,,,2.8,1,1050,1,,,,
1/6/2014 21:45,8.7,1,,,2.5,1,1050,1,,,,
1/6/2014 22:00,8.7,1,,,2.8,1,973,1,,,,
1/6/2014 22:15,8.7,1,,,2.9,1,1030,1,,,,
1/6/2014 22:30,8.7,1,,,2.6,1,999,1,,,,
1/6/2014 22:45,8.7,1,,,2.7,1,1000,1,,,,
1/6/2014 23:00,8.6,1,,,2.6,1,940,1,,,,
1/6/2014 23:15,8.6,1,,,2.5,1,879,1,,,,
1/6/2014 23:30,8.6,1,,,2.8,1,936,1,,,,
1/6/2014 23:45,8.6,1,,,3.1,1,932,1,,,,
1/7/2014 0:00,8.6,1,,,3.7,1,922,1,,,,
1/7/2014 0:15,8.6,1,,,2.8,1,905,1,,,,
1/7/2014 0:30,8.6,1,,,2.7,1,908,1,,,,
1/7/2014 0:45,8.6,1,,,2.6,1,917,1,,,,
1/7/2014 1:00,8.6,1,,,2.5,1,914,1,,,,
1/7/2014 1:15,8.6,1,,,2.6,1,907,1,,,,
1/7/2014 1:30,8.6,1,,,2.5,1,903,1,,,,
1/7/2014 1:45,8.6,1,,,2.9,1,898,1,,,,
1/7/2014 2:00,8.5,1,,,2.8,1,889,1,,,,
1/7/2014 2:15,8.5,1,,,2.8,1,880,1,,,,
1/7/2014 2:30,8.5,1,,,2.9,1,873,1,,,,
1/7/2014 2:45,8.5,1,,,2.8,1,866,1,,,,
1/7/2014 3:00,8.5,1,,,2.9,1,861,1,,,,
1/7/2014 3:15,8.5,1,,,3.1,1,858,1,,,,
1/7/2014 3:30,8.5,1,,,2.8,1,855,1,,,,
1/7/2014 3:45,8.5,1,,,3.1,1,854,1,,,,
1/7/2014 4:00,8.5,1,,,2.6,1,852,1,,,,
1/7/2014 4:15,8.5,1,,,2.6,1,851,1,,,,
1/7/2014 4:30,8.5,1,,,2.7,1,851,1,,,,
1/7/2014 4:45,8.5,1,,,2.6,1,851,1,,,,
1/7/2014 5:00,8.5,1,,,2.8,1,853,1,,,,
1/7/2014 5:15,8.5,1,,,2.6,1,855,1,,,,
1/7/2014 5:30,8.5,1,,,3.2,1,857,1,,,,
1/7/2014 5:45,8.5,1,,,2.8,1,870,1,,,,
1/7/2014 6:00,8.5,1,,,2.9,1,886,1,,,,
1/7/2014 6:15,8.5,1,,,2.9,1,894,1,,,,
1/7/2014 6:30,8.5,1,,,3,1,894,1,,,,
1/7/2014 6:45,8.5,1,,,3,1,902,1,,,,
1/7/2014 7:00,8.5,1,,,3.9,1,913,1,,,,
1/7/2014 7:15,8.5,1,,,3.6,1,932,1,,,,
1/7/2014 7:30,8.5,1,,,3.7,1,951,1,,,,
1/7/2014 7:45,8.5,1,,,4.3,1,966,1,,,,
1/7/2014 8:00,8.5,1,,,4,1,987,1,,,,
1/7/2014 8:15,8.5,1,,,3.8,1,1010,1,,,,
1/7/2014 8:30,8.5,1,,,3.8,1,1020,1,,,,
1/7/2014 8:45,8.5,1,,,3.6,1,1040,1,,,,
1/7/2014 9:00,8.5,1,,,3.6,1,1050,1,,,,
1/7/2014 9:15,8.5,1,,,3.2,1,1070,1,,,,
1/7/2014 9:30,8.5,1,,,3.2,1,1080,1,,,,
1/7/2014 9:45,8.5,1,,,3.7,1,1090,1,,,,
1/7/2014 10:00,8.5,1,,,3.9,1,1110,1,,,,
1/7/2014 10:15,8.5,1,,,3.4,1,1120,1,,,,
1/7/2014 10:30,8.5,1,,,3.6,1,1120,1,,,,
1/7/2014 10:45,8.6,1,,,3.9,1,1130,1,,,,
1/7/2014 11:00,8.6,1,,,2.9,1,1140,1,,,,
1/7/2014 11:15,8.6,1,,,3.6,1,1140,1,,,,
1/7/2014 11:30,8.6,1,,,3.2,1,1140,1,,,,
1/7/2014 11:45,8.6,1,,,3,1,1140,1,,,,
1/7/2014 12:00,8.6,1,,,3.6,1,1080,1,,,,
1/7/2014 12:15,8.6,1,,,3.7,1,1060,1,,,,
1/7/2014 12:30,8.6,1,,,3.4,1,1040,1,,,,
1/7/2014 12:45,8.6,1,,,3.7,1,913,1,,,,
1/7/2014 13:00,8.7,1,,,3.6,1,942,1,,,,
1/7/2014 13:15,8.7,1,,,3.6,1,1000,1,,,,
1/7/2014 13:30,8.7,1,,,4.2,1,987,1,,,,
1/7/2014 13:45,8.7,1,,,3.3,1,952,1,,,,
1/7/2014 14:00,8.7,1,,,3.3,1,939,1,,,,
1/7/2014 14:15,8.7,1,,,3,1,941,1,,,,
1/7/2014 14:30,8.7,1,,,3.1,1,936,1,,,,
1/7/2014 14:45,8.7,1,,,2.9,1,923,1,,,,
1/7/2014 15:00,8.7,1,,,3.2,1,922,1,,,,
1/7/2014 15:15,8.7,1,,,3.6,1,927,1,,,,
1/7/2014 15:30,8.7,1,,,3.3,1,928,1,,,,
1/7/2014 15:45,8.7,1,,,3.2,1,920,1,,,,
1/7/2014 16:00,8.7,1,,,3.2,1,908,1,,,,
1/7/2014 16:15,8.7,1,,,3.6,1,899,1,,,,
1/7/2014 16:30,8.7,1,,,3,1,891,1,,,,
1/7/2014 16:45,8.7,1,,,2.8,1,889,1,,,,
1/7/2014 17:00,8.7,1,,,2.9,1,885,1,,,,
1/7/2014 17:15,8.7,1,,,2.7,1,884,1,,,,
1/7/2014 17:30,8.7,1,,,2.8,1,883,1,,,,
1/7/2014 17:45,8.7,1,,,3,1,884,1,,,,
1/7/2014 18:00,8.7,1,,,2.6,1,883,1,,,,
1/7/2014 18:15,8.7,1,,,2.8,1,880,1,,,,
1/7/2014 18:30,8.7,1,,,3.2,1,881,1,,,,
1/7/2014 18:45,8.7,1,,,3.2,1,881,1,,,,
1/7/2014 19:00,8.7,1,,,2.9,1,882,1,,,,
1/7/2014 19:15,8.7,1,,,3,1,885,1,,,,
1/7/2014 19:30,8.7,1,,,2.6,1,899,1,,,,
1/7/2014 19:45,8.7,1,,,2.8,1,924,1,,,,
1/7/2014 20:00,8.7,1,,,3.1,1,939,1,,,,
1/7/2014 20:15,8.7,1,,,3,1,938,1,,,,
1/7/2014 20:30,8.7,1,,,3,1,942,1,,,,
1/7/2014 20:45,8.7,1,,,3.5,1,957,1,,,,
1/7/2014 21:00,8.7,1,,,3,1,969,1,,,,
1/7/2014 21:15,8.7,1,,,3.1,1,988,1,,,,
1/7/2014 21:30,8.7,1,,,2.8,1,1010,1,,,,
1/7/2014 21:45,8.7,1,,,3.4,1,1020,1,,,,
1/7/2014 22:00,8.7,1,,,2.8,1,1030,1,,,,
1/7/2014 22:15,8.7,1,,,2.7,1,1040,1,,,,
1/7/2014 22:30,8.7,1,,,2.8,1,1050,1,,,,
1/7/2014 22:45,8.7,1,,,2.7,1,1050,1,,,,
1/7/2014 23:00,8.7,1,,,2.7,1,1060,1,,,,
1/7/2014 23:15,8.7,1,,,3.2,1,1060,1,,,,
1/7/2014 23:30,8.7,1,,,2.9,1,1040,1,,,,
1/7/2014 23:45,8.7,1,,,2.8,1,1030,1,,,,
1/8/2014 0:00,8.7,1,,,2.8,1,1030,1,,,,
1/8/2014 0:15,8.7,1,,,2.8,1,1020,1,,,,
1/8/2014 0:30,8.7,1,,,2.6,1,913,1,,,,
1/8/2014 0:45,8.7,1,,,2.5,1,910,1,,,,
1/8/2014 1:00,8.7,1,,,2.9,1,957,1,,,,
1/8/2014 1:15,8.6,1,,,2.9,1,943,1,,,,
1/8/2014 1:30,8.6,1,,,3.2,1,934,1,,,,
1/8/2014 1:45,8.6,1,,,2.9,1,931,1,,,,
1/8/2014 2:00,8.6,1,,,2.6,1,933,1,,,,
1/8/2014 2:15,8.6,1,,,2.5,1,930,1,,,,
1/8/2014 2:30,8.6,1,,,2.7,1,921,1,,,,
1/8/2014 2:45,8.6,1,,,2.6,1,916,1,,,,
1/8/2014 3:00,8.6,1,,,2.6,1,914,1,,,,
1/8/2014 3:15,8.6,1,,,2.5,1,911,1,,,,
1/8/2014 3:30,8.6,1,,,2.3,1,906,1,,,,
1/8/2014 3:45,8.6,1,,,2.4,1,904,1,,,,
1/8/2014 4:00,8.6,1,,,2.4,1,898,1,,,,
1/8/2014 4:15,8.6,1,,,2.5,1,889,1,,,,
1/8/2014 4:30,8.6,1,,,2.3,1,883,1,,,,
1/8/2014 4:45,8.6,1,,,2.4,1,881,1,,,,
1/8/2014 5:00,8.5,1,,,2.4,1,880,1,,,,
1/8/2014 5:15,8.5,1,,,2.2,1,880,1,,,,
1/8/2014 5:30,8.5,1,,,2.4,1,882,1,,,,
1/8/2014 5:45,8.5,1,,,2.3,1,882,1,,,,
1/8/2014 6:00,8.5,1,,,3,1,882,1,,,,
1/8/2014 6:15,8.6,1,,,2.7,1,883,1,,,,
1/8/2014 6:30,8.6,1,,,2.8,1,893,1,,,,
1/8/2014 6:45,8.6,1,,,2.7,1,916,1,,,,
1/8/2014 7:00,8.6,1,,,2.8,1,924,1,,,,
1/8/2014 7:15,8.6,1,,,2.9,1,926,1,,,,
1/8/2014 7:30,8.6,1,,,3.2,1,936,1,,,,
1/8/2014 7:45,8.6,1,,,4.5,1,953,1,,,,
1/8/2014 8:00,8.6,1,,,3.7,1,969,1,,,,
1/8/2014 8:15,8.6,1,,,4,1,988,1,,,,
1/8/2014 8:30,8.6,1,,,3.3,1,1010,1,,,,
1/8/2014 8:45,8.6,1,,,4,1,1020,1,,,,
1/8/2014 9:00,8.6,1,,,3.5,1,1040,1,,,,
1/8/2014 9:15,8.6,1,,,3.7,1,1060,1,,,,
1/8/2014 9:30,8.6,1,,,4.6,1,1070,1,,,,
1/8/2014 9:45,8.6,1,,,3.7,1,1090,1,,,,
1/8/2014 10:00,8.6,1,,,3.7,1,1100,1,,,,
1/8/2014 10:15,8.7,1,,,5,1,1120,1,,,,
1/8/2014 10:30,8.7,1,,,3.4,1,1130,1,,,,
1/8/2014 10:45,8.7,1,,,3.6,1,1140,1,,,,
1/8/2014 11:00,8.7,1,,,3.5,1,1140,1,,,,
1/8/2014 11:15,8.7,1,,,4.6,1,1150,1,,,,
1/8/2014 11:30,8.7,1,,,3,1,1170,1,,,,
1/8/2014 11:45,8.7,1,,,2.9,1,1170,1,,,,
1/8/2014 12:00,8.7,1,,,3.2,1,1180,1,,,,
1/8/2014 12:15,8.8,1,,,4.2,1,1130,1,,,,
1/8/2014 12:30,8.8,1,,,3.6,1,1150,1,,,,
1/8/2014 12:45,8.8,1,,,4.1,1,1100,1,,,,
1/8/2014 13:00,8.8,1,,,3.4,1,1060,1,,,,
1/8/2014 13:15,8.8,1,,,5.6,1,983,1,,,,
1/8/2014 13:30,8.8,1,,,4.3,1,957,1,,,,
1/8/2014 13:45,8.9,1,,,3.9,1,1020,1,,,,
1/8/2014 14:00,8.8,1,,,3.8,1,1030,1,,,,
1/8/2014 14:15,8.8,1,,,3.9,1,1010,1,,,,
1/8/2014 14:30,8.8,1,,,3.6,1,981,1,,,,
1/8/2014 14:45,8.9,1,,,3.6,1,978,1,,,,
1/8/2014 15:00,8.9,1,,,3.4,1,976,1,,,,
1/8/2014 15:15,8.9,1,,,2.9,1,966,1,,,,
1/8/2014 15:30,8.9,1,,,2.8,1,954,1,,,,
1/8/2014 15:45,8.9,1,,,2.7,1,954,1,,,,
1/8/2014 16:00,8.9,1,,,3.2,1,958,1,,,,
1/8/2014 16:15,8.9,1,,,2.8,1,955,1,,,,
1/8/2014 16:30,8.9,1,,,2.6,1,941,1,,,,
1/8/2014 16:45,8.9,1,,,5.3,1,927,1,,,,
1/8/2014 17:00,8.9,1,,,2.6,1,920,1,,,,
1/8/2014 17:15,8.9,1,,,2.8,1,913,1,,,,
1/8/2014 17:30,8.9,1,,,2.8,1,912,1,,,,
1/8/2014 17:45,8.9,1,,,4.2,1,910,1,,,,
1/8/2014 18:00,8.9,1,,,2.9,1,909,1,,,,
1/8/2014 18:15,8.8,1,,,2.6,1,906,1,,,,
1/8/2014 18:30,8.8,1,,,2.5,1,901,1,,,,
1/8/2014 18:45,8.8,1,,,2.5,1,900,1,,,,
1/8/2014 19:00,8.8,1,,,2.5,1,898,1,,,,
1/8/2014 19:15,8.8,1,,,2.6,1,897,1,,,,
1/8/2014 19:30,8.8,1,,,2.1,1,896,1,,,,
1/8/2014 19:45,8.8,1,,,2.5,1,894,1,,,,
1/8/2014 20:00,8.8,1,,,2,1,897,1,,,,
1/8/2014 20:15,8.8,1,,,2.2,1,897,1,,,,
1/8/2014 20:30,8.8,1,,,2.3,1,899,1,,,,
1/8/2014 20:45,8.8,1,,,2.1,1,900,1,,,,
1/8/2014 21:00,8.8,1,,,2.8,1,907,1,,,,
1/8/2014 21:15,8.8,1,,,2.6,1,921,1,,,,
1/8/2014 21:30,8.8,1,,,2.9,1,941,1,,,,
1/8/2014 21:45,8.8,1,,,2.4,1,942,1,,,,
1/8/2014 22:00,8.8,1,,,2.4,1,942,1,,,,
1/8/2014 22:15,8.8,1,,,2.7,1,952,1,,,,
1/8/2014 22:30,8.8,1,,,2.5,1,967,1,,,,
1/8/2014 22:45,8.8,1,,,2.8,1,983,1,,,,
1/8/2014 23:00,8.8,1,,,2.5,1,999,1,,,,
1/8/2014 23:15,8.8,1,,,3.1,1,1010,1,,,,
1/8/2014 23:30,8.8,1,,,2.5,1,1020,1,,,,
1/8/2014 23:45,8.8,1,,,2.5,1,1020,1,,,,
1/9/2014 0:00,8.8,1,,,2.7,1,1030,1,,,,
1/9/2014 0:15,8.8,1,,,2.2,1,1030,1,,,,
1/9/2014 0:30,8.7,1,,,2.3,1,1030,1,,,,
1/9/2014 0:45,8.7,1,,,2.5,1,976,1,,,,
1/9/2014 1:00,8.7,1,,,2.5,1,1010,1,,,,
1/9/2014 1:15,8.7,1,,,2.6,1,1010,1,,,,
1/9/2014 1:30,8.7,1,,,2.5,1,998,1,,,,
1/9/2014 1:45,8.7,1,,,2.3,1,990,1,,,,
1/9/2014 2:00,8.8,1,,,2,1,912,1,,,,
1/9/2014 2:15,8.8,1,,,2.5,1,916,1,,,,
1/9/2014 2:30,8.7,1,,,2.1,1,938,1,,,,
1/9/2014 2:45,8.7,1,,,2.3,1,943,1,,,,
1/9/2014 3:00,8.7,1,,,2.5,1,934,1,,,,
1/9/2014 3:15,8.7,1,,,2.3,1,928,1,,,,
1/9/2014 3:30,8.7,1,,,2.4,1,923,1,,,,
1/9/2014 3:45,8.7,1,,,2.2,1,923,1,,,,
1/9/2014 4:00,8.7,1,,,2.1,1,922,1,,,,
1/9/2014 4:15,8.7,1,,,2,1,920,1,,,,
1/9/2014 4:30,8.7,1,,,2.2,1,915,1,,,,
1/9/2014 4:45,8.7,1,,,2,1,914,1,,,,
1/9/2014 5:00,8.7,1,,,2.2,1,912,1,,,,
1/9/2014 5:15,8.7,1,,,2.2,1,912,1,,,,
1/9/2014 5:30,8.7,1,,,1.9,1,912,1,,,,
1/9/2014 5:45,8.7,1,,,1.8,1,912,1,,,,
1/9/2014 6:00,8.7,1,,,2.2,1,912,1,,,,
1/9/2014 6:15,8.7,1,,,2,1,908,1,,,,
1/9/2014 6:30,8.7,1,,,2.1,1,910,1,,,,
1/9/2014 6:45,8.7,1,,,3.5,1,909,1,,,,
1/9/2014 7:00,8.7,1,,,2.1,1,912,1,,,,
1/9/2014 7:15,8.7,1,,,2.2,1,915,1,,,,
1/9/2014 7:30,8.7,1,,,2.6,1,929,1,,,,
1/9/2014 7:45,8.7,1,,,2.7,1,945,1,,,,
1/9/2014 8:00,8.7,1,,,2.6,1,952,1,,,,
1/9/2014 8:15,8.7,1,,,2.9,1,959,1,,,,
1/9/2014 8:30,8.7,1,,,2.7,1,970,1,,,,
1/9/2014 8:45,8.7,1,,,3.1,1,993,1,,,,
1/9/2014 9:00,8.7,1,,,3.1,1,1020,1,,,,
1/9/2014 9:15,8.7,1,,,3.2,1,1030,1,,,,
1/9/2014 9:30,8.7,1,,,2.9,1,1050,1,,,,
1/9/2014 9:45,8.7,1,,,3.4,1,1070,1,,,,
1/9/2014 10:00,8.7,1,,,4.1,1,1080,1,,,,
1/9/2014 10:15,8.8,1,,,3,1,1100,1,,,,
1/9/2014 10:30,8.8,1,,,3,1,1110,1,,,,
1/9/2014 10:45,8.8,1,,,3.3,1,1120,1,,,,
1/9/2014 11:00,8.8,1,,,3.2,1,1130,1,,,,
1/9/2014 11:15,8.8,1,,,3.4,1,1150,1,,,,
1/9/2014 11:30,8.8,1,,,2.8,1,1150,1,,,,
1/9/2014 11:45,8.9,1,,,3,1,1160,1,,,,
1/9/2014 12:00,8.9,1,,,2.9,1,1170,1,,,,
1/9/2014 12:15,8.9,1,,,2.6,1,1170,1,,,,
1/9/2014 12:30,8.9,1,,,3,1,1170,1,,,,
1/9/2014 12:45,8.9,1,,,2.6,1,1180,1,,,,
1/9/2014 13:00,9,1,,,2.6,1,1170,1,,,,
1/9/2014 13:15,9,1,,,2.7,1,1170,1,,,,
1/9/2014 13:30,9,1,,,2.8,1,1160,1,,,,
1/9/2014 13:45,9.1,1,,,2.8,1,1160,1,,,,
1/9/2014 14:00,9,1,,,3.1,1,1000,1,,,,
1/9/2014 14:15,9,1,,,3.1,1,968,1,,,,
1/9/2014 14:30,9.1,1,,,3.1,1,1020,1,,,,
1/9/2014 14:45,9,1,,,2.9,1,1040,1,,,,
1/9/2014 15:00,9,1,,,2.8,1,1040,1,,,,
1/9/2014 15:15,9,1,,,2.8,1,1000,1,,,,
1/9/2014 15:30,9,1,,,3.1,1,1010,1,,,,
1/9/2014 15:45,9.1,1,,,2.9,1,1010,1,,,,
1/9/2014 16:00,9.1,1,,,4,1,1010,1,,,,
1/9/2014 16:15,9.1,1,,,3.2,1,999,1,,,,
1/9/2014 16:30,9.1,1,,,2.6,1,1010,1,,,,
1/9/2014 16:45,9.1,1,,,3.1,1,1010,1,,,,
1/9/2014 17:00,9.1,1,,,2.6,1,987,1,,,,
1/9/2014 17:15,9.1,1,,,2.8,1,971,1,,,,
1/9/2014 17:30,9.1,1,,,2.5,1,960,1,,,,
1/9/2014 17:45,9.1,1,,,2.6,1,947,1,,,,
1/9/2014 18:00,9.1,1,,,2.6,1,942,1,,,,
1/9/2014 18:15,9.1,1,,,2.4,1,939,1,,,,
1/9/2014 18:30,9.1,1,,,2.3,1,937,1,,,,
1/9/2014 18:45,9.1,1,,,2.3,1,934,1,,,,
1/9/2014 19:00,9.1,1,,,3,1,929,1,,,,
